"date","y10","istar.rt","istar.ese","istar.lb","istar.ub"
2005-09-30,4.4146,3.81082631135887,3.34791063689956,1.2219600436285,5.03619372628406
2005-12-30,4.4422,3.8690714235368,3.4195575500029,1.28272487569302,5.10344661421317
2006-03-31,4.9172,3.91302889387839,3.60961834815543,1.4606379421354,5.29249743167656
2006-06-30,5.1707,3.94324269994739,3.70134871686609,1.5505249170315,5.39167551413053
2006-09-29,4.6766,3.95877713905198,3.55996484925203,1.42380730750144,5.25521023994867
2006-12-29,4.7444,4.04000901109245,3.54824201817987,1.4210594606957,5.25591484098873
2007-03-30,4.718,3.8774050018563,3.51084081560443,1.39691687116231,5.23838354733673
2007-06-29,5.0699,3.87863820482568,3.51288885125011,1.40501966826716,5.26080673337869
2007-09-28,4.713,3.96169230695578,3.29421092458763,1.20483193578188,5.12509156971172
2007-12-31,4.2859,3.80690853354507,2.99870665303511,0.906930710579044,5.00340991547831
2008-03-31,3.8236,3.72652989957638,2.84442835975093,0.763798432792225,4.99550627321455
2008-06-30,4.2552,3.64903416139959,2.85531817928844,0.745793362048046,5.02025639585206
2008-09-30,4.2394,3.59903058936166,2.75698474963733,0.634140969522557,5.11018385513172
2008-12-31,2.8791,3.59013716229726,2.30495563125389,0.169622350365603,4.98625811361165
2009-03-31,3.1547,3.64137764573513,2.34149351579087,0.198597976242913,5.06803555057538
2009-06-30,4.0184,3.73026671429286,2.57756776041533,0.434338831865541,5.22253940311072
2009-09-30,3.715,3.58536987032449,2.50427232509469,0.349840982031661,5.21540854633142
2009-12-31,4.1824,3.39407818742982,2.65272632056182,0.482885451311589,5.40114416191176
2010-03-31,4.1186,3.32972396656518,2.65189686557603,0.48291120970358,5.46572910430047
2010-06-30,3.24,3.35997605737416,2.38046745839896,0.210642597519654,5.3613849948259
2010-09-30,2.7339,3.29837991422982,2.19362750355564,0.0135806828782609,5.29831840809181
2010-12-31,3.5448,3.17756267578159,2.4222366035998,0.24305792589329,5.43062872423587
2011-03-31,3.6977,3.22359990857137,2.48706465938294,0.305513179716942,5.47880733061532
2011-06-30,3.4302,3.31777639790915,2.44739460823129,0.272072797005644,5.45790734829374
2011-09-30,2.0606,3.23675273082142,2.03012701599957,-0.137709595144502,5.10555924279895
2011-12-30,1.9843,3.15167679522034,1.98757210653668,-0.172848525294874,5.11756777349737
2012-03-30,2.3459,3.08897374427443,2.11851251931931,-0.0284732717923603,5.18598199637498
2012-06-29,1.7073,3.15170286974135,1.92429018901582,-0.226959344654133,5.01284677324566
2012-09-28,1.676,3.13761945907104,1.89711865783386,-0.255756539948415,4.97333194474388
2012-12-31,1.8137,2.98643535257049,1.89428187706418,-0.246500240056668,4.90752816751817
2013-03-28,1.919,2.88445178143071,1.87743220486559,-0.255147431029676,4.78440088450837
2013-06-28,2.639,2.87491660573514,2.02797773767855,-0.0986386854242059,4.73707992703327
2013-09-30,2.78,2.86233812378642,2.04066755056136,-0.0871971327387503,4.5953848118139
2013-12-31,3.2097,2.84200565408487,2.14558441637568,0.0282290794243325,4.49986005641647
2014-03-31,2.86,2.80147161238275,2.0290317893244,-0.0628128972733559,4.27221766531736
2014-06-30,2.6346,2.78729818166003,1.95924047379602,-0.122204435552969,4.11666533936381
2014-09-30,2.6152,2.78104810964782,1.97301200013849,-0.0983368605820674,4.04479919673755
2014-12-31,2.2432,2.7750275572651,1.86106220359571,-0.204470461060672,3.89620246779949
2015-03-31,2.02,2.77382515135303,1.79226792702504,-0.271369378644693,3.82932893413702
2015-06-30,2.4572,2.73975698771312,1.93988066382205,-0.120099882959399,3.95303696055051
2015-09-30,2.1362,2.74823669677544,1.88122835369075,-0.177919979547767,3.86359353245834
2015-12-31,2.3775,2.63092526386786,1.9407733064644,-0.112557655334394,3.89101824727222
2016-03-31,1.8582,2.67066431060034,1.7926841377089,-0.255758180555982,3.73746760522883
2016-06-30,1.5344,2.65302804783335,1.68698666696105,-0.363100019837943,3.62201662402264
2016-09-30,1.6495,2.61667963521389,1.73155823756732,-0.321299768733529,3.65765065443984
2016-12-30,2.5466,2.58259925662256,2.04042397985683,-0.0179475868672498,3.93341620494568
2017-03-31,2.4697,2.67426855249122,2.08025203994159,0.0173089141367074,3.94179514819329
2017-06-30,2.3557,2.69456772796231,2.07524805770637,0.0034826228591975,3.90842396115315
2017-09-29,2.3638,2.58752210210584,2.12206828770481,0.0438831032657365,3.93604555803339
2017-12-29,2.432,2.58879717754505,2.17319720191842,0.0767494828340188,3.96867815021501
2018-03-29,2.7419,2.6011705587561,2.28499915364081,0.163815442435711,4.08760497607132
